366.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
367.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
368.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
369.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
370.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
371.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
372.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
373.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
374.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
375.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
376.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
377.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
378.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
379.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
380.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
381.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
382.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
383.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
384.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
385.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
386.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
387.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
388.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
389.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
390.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
391.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
392.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
393.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
394.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
395.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
396.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
397.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
398.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
399.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
400.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
401.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
402.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
403.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
404.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
405.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
406.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
407.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
408.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
409.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
410.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
411.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
412.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
413.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
414.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
415.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
416.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
417.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
418.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
419.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
420.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
421.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
422.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
423.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
424.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
425.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
426.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
427.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
428.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
429.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
430.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
431.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
432.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
433.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
434.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
435.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
436.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
437.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
438.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
439.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
440.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
441.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
442.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
443.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
444.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
445.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
446.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
447.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
448.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
449.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
450.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
451.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
452.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
453.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
454.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
455.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
456.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
457.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
458.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
459.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
460.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
461.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
462.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
463.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
464.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
465.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
466.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
467.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
468.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
469.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
470.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
471.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
472.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
473.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
474.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
475.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
476.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
477.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
478.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
479.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
480.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
481.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
482.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
483.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
484.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
485.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
486.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
487.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
488.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
489.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
490.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
491.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
492.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
493.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
494.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
495.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
496.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
497.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
498.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
499.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
500.00	12164.48	    0.00	87835.52	    0.00	87835.52	0.000	1.366	1.233	11665.10	100		    0.00	    0.00	66255.32	21580.20	0.000	0.000
